obj-old,filename,title,creator,date,description,subject,location,latitude,longitude,source,objectid,identifier,type,format,language,rights,rightsstatement
mappinglanguage041,AnExodusAndAnOpportunityOregonianpublishedasTheSundayOregonianApril21899p4.pdf,"""An Exodus And An Opportunity""",The Sunday Oregonian,1889-04-02,"Article directed to attracting Finnish immigrants towards the Pacific Northwest and Clatsop County in particular, and away from California. ",Finnish; Agriculture; Fishing,"Clatsop County, Oregon",46.01747,-123.71677,NewsBank,maplanguage041,AnExodusAndAnOpportunityOregonianpublishedasTheSundayOregonianApril21899p4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage042,LaborerThinksHeadAbsorbsElectricitySeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJune41909page9.pdf,"""Laborer Thinks Head Absorbs Electricity""",The Seattle Daily Times,1909-06-04,Article about Finnish laborer with mental illness.,Finnish,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage042,LaborerThinksHeadAbsorbsElectricitySeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJune41909page9.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage043,LeapstoDeathAtBoatLandingSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJanuary231908page8.pdf,"""Leaps to Death At Boat Landing""",The Seattle Post-Intelligencer,1908-01-23,Account of Finnish Laborer clearing land at Kennydale committing suicide on the way back to Seattle.,Finnish; Land Development,"Kennydale, Washington",47.52066,-122.20679,NewsBank,maplanguage043,LeapstoDeathAtBoatLandingSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJanuary231908page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage044,LoggerCutinTwobyCircularSawSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJanuary301906page10.pdf,"""Logger Cut in Two by Circular Saw""",The Seattle Daily Times,1906-01-30,Account of working accident at a Washington sawmill.,Finnish; Lumber,"Vancouver, BC",49.24966,-123.11934,NewsBank,maplanguage044,LoggerCutinTwobyCircularSawSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJanuary301906page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage045,ManyNewSettlersSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerApril121903page11.pdf,"""Many New Settlers""",The Seattle Post-Intelligencer,1903-04-12,Account of Finnish migration to Western Canada with estimates for movement to the Pacific Northwest.,Finnish; Agriculture,"Brandon, MB",49.84692,-99.95306,NewsBank,maplanguage045,ManyNewSettlersSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerApril121903page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage046,ChangeofNameforWobbliesTribunepublishedasTHENEWSTRIBUNEJune241918page11.pdf,"""Change of Name for ""Wobblies"" ",The News Tribune,1918-06-24,"Account of I.W.W. activities by Finnish workers and a organizational picnic at Juanita, WA. ",Finnish; Agriculture,"Juanita, Washington",47.70315,-122.20707,NewsBank,maplanguage046,ChangeofNameforWobbliesTribunepublishedasTHENEWSTRIBUNEJune241918page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage047,EightHeldasSlackersforDodgingDraftSeattlePostIntelligencerpublishedasTHEPOSTINTELLIGENCERJune71917page1.pdf,"""Eight Held as Slackers for Dodging Draft""",The Seattle Post-Intelligencer,1917-06-07,Article describes Finnish community outside of Newcastle and their concerted efforts to avoid the draft.,Finnish; Mining,"Newcastle, Washington",47.53899,-122.15568,NewsBank,maplanguage047,EightHeldasSlackersforDodgingDraftSeattlePostIntelligencerpublishedasTHEPOSTINTELLIGENCERJune71917page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage048,FinnishLaborerSuicideCityNewsinBriefAmusementsOregonianpublishedasMorningOregonianDecember131918page13.pdf,"""Finnish Laborer Suicide""",The Morning Oregonian,1918-12-13,Account of hanging suicide by Finnish laborer.,Finnish,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage048,FinnishLaborerSuicideCityNewsinBriefAmusementsOregonianpublishedasMorningOregonianDecember131918page13.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage049,HeJabsNeckwithKnifeLaborerTiredofLifeOregonianpublishedasMorningOregonianOctober251909page4.pdf,"""He Jabs Neck with Knife Laborer Tired of Life""",The Morning Oregonian,1909-10-25,Account of stabbing suicide by Finnish laborer.,Finnish,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage049,HeJabsNeckwithKnifeLaborerTiredofLifeOregonianpublishedasMorningOregonianOctober251909page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage050,MaliceisDisclaimedAnswertoSuitofFinnishOregonianpublishedasMorningOregonianJune121919p9.pdf,"""Malice is Disclaimed""",The Morning Oregonian,1919-06-12,Account of lawsuit waged against the Finnish Worker's Association hall for drunkenness and abusive behavior.,Finnish,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage050,MaliceisDisclaimedAnswertoSuitofFinnishOregonianpublishedasMorningOregonianJune121919p9.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage051,40GermanImmigrantsAlbanyNotesOregonianpublishedasMorningOregonianOctober91886page4.pdf,"""40 German Immigrants""",The Morning Oregonian,1886-10-09,Account of large movement of German immigrants into Albany.,German,"Albany, Oregon",44.63651,-123.10593,NewsBank,maplanguage051,40GermanImmigrantsAlbanyNotesOregonianpublishedasMorningOregonianOctober91886page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage052,GermansInTheUnitedStatesOregonianpublishedasTheSundayOregonianDecember281884page4.pdf,"""Germans In The United States""",The Sunday Oregonian,1884-12-28,"Profile of German immigration, including statistics and some editorial notes about the German ability to ""assimilate.""",German,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage052,GermansInTheUnitedStatesOregonianpublishedasTheSundayOregonianDecember281884page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage053,MigratoryPopulationOregonianpublishedasMorningOregonianMay91895page4.pdf,"""Migratory Population""",The Morning Oregonian,1895-05-09,"Statistics heavy report on immigration into the US and Pacific Northwest, including the German population. ",German,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage053,MigratoryPopulationOregonianpublishedasMorningOregonianMay91895page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage054,MrPrachtAnsweredTheStudyofLanguagesNotaOregonianpublishedasMorningOregonianJanuary241894page4.pdf,"""Mr. Pracht Answered""",The Morning Oregonian,1894-01-24,Account of an educator weighing in on German communities teaching only foreign languages in publicly funded schools.,German,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage054,MrPrachtAnsweredTheStudyofLanguagesNotaOregonianpublishedasMorningOregonianJanuary241894page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage055,PolkCountyNewsOregonianpublishedasMorningOregonianNovember81889page2.pdf,"""Polk County News""",The Morning Oregonian,1889-11-28,Account of German immigrants moving south from Manitoba to the Dalles.,German,"The Dalles, Oregon",45.59456,-121.17868,NewsBank,maplanguage055,PolkCountyNewsOregonianpublishedasMorningOregonianNovember81889page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage056,AccidentOvertakesFleeingGrafterTacomaDailyNewspublishedasTHETACOMADAILYNEWSNovember281907page3.pdf,"""Accident Overtakes Fleeing Grafter""",The Tacoma Daily News,1907-11-28,Account of a group of German laborers assaulting a labor foreman.,German; Land Development,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage056,AccidentOvertakesFleeingGrafterTacomaDailyNewspublishedasTHETACOMADAILYNEWSNovember281907page3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage057,DischargedLaborersAppealOregonianpublishedasMorningOregonianJanuary91908page11.pdf,"""Discharged Laborers Appeal""",The Morning Oregonian,1908-01-09,Group of German laborers file a petition with Tacoma parks superintendent on grounds of wrongful dismissal.,German; Land Development,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage057,DischargedLaborersAppealOregonianpublishedasMorningOregonianJanuary91908page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage058,MakeHunWorkasWellasPayOregonianpublishedasMorningOregonianOctober281918pageCopyof6.pdf,"""Make Hun Work as Well as Pay""",The Morning Oregonian,1918-10-28,"Editorial from resident of Stevenson, WA on German labor. ",German,"Stevenson, Washington",45.69567,-121.88452,NewsBank,maplanguage058,MakeHunWorkasWellasPayOregonianpublishedasMorningOregonianOctober281918pageCopyof6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage059,SheriffNabsThreeWobbliesSeattlePostIntelligencerMarch301922page7.pdf,"""Sheriff Nabs Three Wobblies""",The Seattle Post-Intelligencer,1922-03-30,Account of King County sheriff arresting German laborers.,German,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage059,SheriffNabsThreeWobbliesSeattlePostIntelligencerMarch301922page7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage060,TeutonRedTakeninPortlandRaidSecretaryofHunOregonianpublishedasMorningOregonianNovember131919page16.pdf,"""Teuton Red Taken in Portland Raid""",The Morning Oregonian,1919-11-13,Account of police raid on German I.W.W. members.,German,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage060,TeutonRedTakeninPortlandRaidSecretaryofHunOregonianpublishedasMorningOregonianNovember131919page16.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage061,Arbeideren041892.png,"Arbeideren, German Language Newspaper",Arbeideren,1892-04-01,"Arbeideren, German Language Newspaper",German,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage061,Arbeideren041892.png,Image;StillImage,image/jpeg,ger,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage062,A Paper on ImmigrationG.pdf,"""A Paper on Immigration""",The Tacoma Rotary Club,1915-03-31,Anti-Immigration pamphlet published by the Tacoma Rotary Club.,German; Agriculture,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage062,A Paper on ImmigrationG.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage063,TEN151019012.png,"""Bewildering Sights""",The Evening News,1901-10-15,"Description of an international fair that was held in Tacoma and. Organized by various fraternal orders, featuring a German village exhibition. ",German,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage063,TEN151019012.png,Image;StillImage,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage064,V15011891.png,Verwartz! German Language Newspaper,Verwarts!,1891-01-06,Verwartz! German Language Newspaper,German; Agriculture,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage064,V15011891.png,Image;StillImage,image/jpeg,ger,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage065,PE01061904.png,"Pacific Emissaren, Dutch Language Newspaper",Pacific Emissaren,1904-06-01,"Pacific Emissaren, Dutch Language Newspaper",German,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage065,PE01061904.png,Image;StillImage,image/jpeg,dut,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage066,ALessoninAnarchyOregonianpublishedasMorningOregonianJuly161908page8.pdf,"""A Lesson in Anarchy""",The Morning Oregonian,1908-07-16,"An editorial denouncing the actions of ""kindergarten Greek citizens"" on behalf of the Salem Electric Railroad Co. in Marion and Washington Counties.",Greek; Transportation,Marion County,44.90319,-122.58473,NewsBank,maplanguage066,ALessoninAnarchyOregonianpublishedasMorningOregonianJuly161908page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage067,DetroitSaloonWreckedWorkBelievedtoBeRevengeOregonianpublishedasTheSundayOregonianSeptember11907page15.pdf,"""Detroit Saloon Wrecked ""A Lesson in Anarchy""",The Morning Oregonian,1907-09-01,"Account of a group of Greek railroad laborers dynamiting a saloon in Detroit, OR.",Greek; Transportation,"Detroit, Oregon",44.73401,-122.1498,NewsBank,maplanguage067,DetroitSaloonWreckedWorkBelievedtoBeRevengeOregonianpublishedasTheSundayOregonianSeptember11907page15.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage068,GreeksTurnonForemanFrankMGeeStopsAttackOregonianpublishedasMorningOregonianApril81908page11.pdf,"""Greeks Turn on Foreman""",The Morning Oregonian,1908-04-08,Description of a group of Greek laborers confronting a foreman and being threatened with a pistol.,Greek; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage068,GreeksTurnonForemanFrankMGeeStopsAttackOregonianpublishedasMorningOregonianApril81908page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage069,SpillBloodatColfaxGreekLaborersinFightOregonianpublishedasMorningOregonianDecember111908page1.pdf,"""Spill Blood at Colfax""",The Morning Oregonian,1908-12-11,"Account of gun fight between three Greek railroad workers employed by O.R. & N. in Colfax, Washington. ",Greek; Transportation,"Colfax, Washington",46.88017,117.36435,NewsBank,maplanguage069,SpillBloodatColfaxGreekLaborersinFightOregonianpublishedasMorningOregonianDecember111908page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage070,WomanKilledinRiotTacomaDailyNewspublishedasTHETACOMADAILYNEWSOctober111905page1.pdf,"""Woman Killed in Riot""",The Tacoma Daily News,1905-10-11,"Large scale incident involving the arrest of eighty Greek railroad workers fighting with another railroad worker group, resulting in the death of a woman caught in the cross fire. ",Greek; Transportation,"Riddle, Oregon",42.95095,-123.36423,NewsBank,maplanguage070,WomanKilledinRiotTacomaDailyNewspublishedasTHETACOMADAILYNEWSOctober111905page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage071,CentraliaAmericansWouldOustGreeksSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESMay31911page13.pdf,"""Centralia Americans Would Oust Greeks""",The Seattle Daily Times,1911-05-03,Account of petition against the signing of any city contracts to Greek laborers during a Centralia city council meeting.,Greek; Land Development,"Centralia, Washington",46.71621,-122.9543,NewsBank,maplanguage071,CentraliaAmericansWouldOustGreeksSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESMay31911page13.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage072,DynamiteFuseFailsAttemptMadetoBlowupOregonianpublishedasMorningOregonianNovember21910page9.pdf,"""Dynamite Fuse Fails""",The Morning Oregonian,1910-11-02,"Attempted dynamiting of the dwelling of five Greek laborers employed at the Milton Nursery Co. in Walla Walla, WA.",Greek; Agriculture,Walla Walla,46.06458,-118.34302,NewsBank,maplanguage072,DynamiteFuseFailsAttemptMadetoBlowupOregonianpublishedasMorningOregonianNovember21910page9.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage073,RevengeisCauseGreekLaborersMayHaveOregonianpublishedasMorningOregonianMarch301912page6.pdf,"""Revenge is Cause""",The Morning Oregonian,1912-03-30,"Alleged bombing of the Columbia County Lumber Company in St. Helens by a group of Greek laborers, targeting another group of Austrian workers employed I the mill. ",Greek; Lumber,St. Helens,46.34427,-122.52872,NewsBank,maplanguage073,RevengeisCauseGreekLaborersMayHaveOregonianpublishedasMorningOregonianMarch301912page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage074,RoseburgisArousedGreekLaborersonStreetsAreOregonianpublishedasMorningOregonianJune191909page6.pdf,"""Roseburg is Aroused Greek Laborers on Streets""",The Morning Oregonian,1909-06-19,Retaliation by the Roseburg city council to the deployment of Greek laborers by the Warren Construction Company.,Greek; Land Development,"Roseburg, Oregon",43.2165,-123.34174,NewsBank,maplanguage074,RoseburgisArousedGreekLaborersonStreetsAreOregonianpublishedasMorningOregonianJune191909page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage075,SixMillsCloseonGraysHarborStrikeNowOregonianpublishedasMorningOregonianMarch201912page7.pdf,"""Six Mills Close on Grays Harbor""",The Morning Oregonian,1912-03-20,A strike coordinated by I.W.W. affiliated Greek laborers caused mill owners to shutter business rather than bring in another community of workers.,Greek; Lumber,"Hoquiam, Washington",46.98092,-123.88933,NewsBank,maplanguage075,SixMillsCloseonGraysHarborStrikeNowOregonianpublishedasMorningOregonianMarch201912page7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage076,GDExcerptTranscript.pdf,"Demus, Gus",Latah County Oral History Collection,1975-10-24,"Gus Demos describes working on the railroad in Ephrata, WA, catching rabbits for food and witnessing a lethal accident. ",Greek; Lumber; Transportation,"Ephrata, Washington",47.31764,-119.55365,University of Idaho,maplanguage076,GDExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage077,ContractLaborIndianHopPickersCannotComeTacomaDailyNewsAugust241892page5.pdf,"""Contract Labor. Indian Hop Pickers Cannot Come""",The Tacoma Daily News,1892-10-24,Immigration inspector Colonel A.M. Fisher's protest of Indian agricultural workers.,Hindu; Agricultural,"Port Townsend, Washington",48.11742,-122.76071,NewsBank,maplanguage077,ContractLaborIndianHopPickersCannotComeTacomaDailyNewsAugust241892page5.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage078,DriventoUseofOrientalsSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESAugust131907page10.pdf,"""Driven to Use of Orientals""",The Seattle Daily Times,1907-08-13,Everett organizers and town pastor protest against local mill owners employment o Indian labor.,Hindu; Lumber,"Everett, Washington",47.97898,-122.20208,NewsBank,maplanguage078,DriventoUseofOrientalsSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESAugust131907page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage079,HindusLeaveGraysHarborSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESSeptember181907page2.pdf,"""Hindus Leave Grays Harbor""",The Seattle Daily Times,1907-09-18,A group of eighteen Indian laborers leave Grays Harbor after being turned away from the Grays Harbor Commercial Company due to racial discrimination.,Hindu; Transportation,"Grays Harbor, Washington",47.14445,-123.82847,NewsBank,maplanguage079,HindusLeaveGraysHarborSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESSeptember181907page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage080,HindusMustGoIsSloganofNewUnionSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerAugust161907page11.pdf,"""Hindus Must Go, Is Slogan of New Union""",The Seattle Post-Intelligencer,1907-08-16,Account of the American Federation of Labor protesting Hindu workers.,Hindu; Lumber,"Everett, Washington",47.97898,-122.20208,NewsBank,maplanguage080,HindusMustGoIsSloganofNewUnionSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerAugust161907page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage081,MillWorkersAskEmployerstodoAwaywithHindusSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerOctober11907page10.pdf,"""Mill Workers Ask Employers to do Away with Hindus""",The Seattle Post-Intelligencer,1907-10-01,Detail of actions the Mill Workers' Union took to ban Indian labor in Washington State.,Hindu; Lumber,"Everett, Washington",47.97898,-122.20208,NewsBank,maplanguage081,MillWorkersAskEmployerstodoAwaywithHindusSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerOctober11907page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
