obj-old,filename,title,creator,date,description,subject,location,latitude,longitude,source,objectid,identifier,type,format,language,rights,rightsstatement
mappinglanguage082,400HearChamberlainSenatorinClosingCampaignOregonianpublishedasMorningOregonianNovember31914page4.pdf,"""400 Hear Chamberlain""",The Morning Oregonian,1914-11-03,"Account of a public speaking event with Senator Chamberlain in Astoria, WA where the politician includes anti-Indian sentiments. ",Hindu; Lumber,"Astoria, Oregon",46.18788,-123.83125,NewsBank,maplanguage082,400HearChamberlainSenatorinClosingCampaignOregonianpublishedasMorningOregonianNovember31914page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage083,HowYouLoseOregonianpublishedasMorningOregonianNovember11914page6.pdf,"""How You Lose""",The Morning Oregonian,1914-11-01,Editorial on impending tariffs that would allow Indian labor from British Columbia to compete with local labor unions.,Hindu; Lumber,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage083,HowYouLoseOregonianpublishedasMorningOregonianNovember11914page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage084,MillsFateRestsonHughesVictoryEugeneManOregonianpublishedasMorningOregonianAugust151916page1.pdf,"""Mill's Fate Rests on Hughes Victory Eugene Man""",The Morning Oregonian,1916-08-15,Editorial stating that the democratic candidate will allow Indian labor to come into the state and undercut existing labor costs.,Hindu; Lumber,"Eugene, Oregon",44.05207,-123.08675,NewsBank,maplanguage084,MillsFateRestsonHughesVictoryEugeneManOregonianpublishedasMorningOregonianAugust151916page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage085,ProtectOurLumberTacomaDailyNewspublishedasTHETACOMADAILYNEWSOctober211908page6.pdf,"""Protect Our Lumber""",The Tacoma Daily News,1908-10-21,Anti-tariff organization on behalf of Washington state lumber manufacturers expressing anti-Indian sentiment.,Hindu; Lumber,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage085,ProtectOurLumberTacomaDailyNewspublishedasTHETACOMADAILYNEWSOctober211908page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage086,StateFederationtoDiscussHinduSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJanuary31908page10.pdf,"""State Federation to Discuss Hindu""",The Seattle Post-Intelligencer,1908-01-03,"Description of the seventh annual convention of the State Federation of Labor with a portion of attention dedicated to the ""advent of the Hindus.""",Hindu; Transportation,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage086,StateFederationtoDiscussHinduSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJanuary31908page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage087,BB10091907.pdf,"""Hindus On The Pacific Coast""",The Buckley Banner,1907-09-10,Account of Indian laborers in Washington state with immigration statistics.,Hindu,"Buckley, Washington",47.16316,-122.02678,The Tacoma Public Library Northwest Room,maplanguage087,BB10091907.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage088,WMJ04011901.pdf,"""Intolerance""",The Masonic Journal,1928-04-01,Letter to the editor calling for tolerance towards Indian immigrants.,Hindu,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage088,WMJ04011901.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage089,IrishStatisticsAlarmedArrivalsOregonianpublishedasMorningOregonianAugust221882page2.pdf,"""People Who Are Alarmed""",The Morning Oregonian,1882-10-22,"Account of Irish immigration into the country and one of the only articles in the collection that describes English foreigners as ""immigrants.""",Irish,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage089,IrishStatisticsAlarmedArrivalsOregonianpublishedasMorningOregonianAugust221882page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage090,NoScotchIrishOrAugloSaxonEitherSaysThisOregonianpublishedasMorningOregonianJuly111899page12.pdf,"""No Scotch-Irish. Or Anglo-Saxon, Either""",The Morning Oregonian,1899-07-11,Editorial from an Scotch-Irish immigrant on their experience in America and racial prejudice.,Irish,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage090,NoScotchIrishOrAugloSaxonEitherSaysThisOregonianpublishedasMorningOregonianJuly111899page12.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage091,TheIrishinAmericaOregonianpublishedasMorningOregonianMarch111896page6.pdf,"""The Irish in America""",The Morning Oregonian,1896-03-11,Summary of Irish immigration into America with distinction between Protestant and Catholic ideologies and connections to the famine.,Irish,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage091,TheIrishinAmericaOregonianpublishedasMorningOregonianMarch111896page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage092,ValuableImmigrantsOregonianpublishedasMorningOregonianMay271901page4.pdf,"""Valuable Immigrants""",The Morning Oregonian,1901-05-27,"Perception of Irish immigrants, in contrast to Italian laborers. ",Irish; Transportation,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage092,ValuableImmigrantsOregonianpublishedasMorningOregonianMay271901page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage093,CanadaSeeksIrishmenSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerMarch11911page10.pdf,"""Canada Seeks Irishmen""",The Morning Oregonian,1911-03-01,Description of campaign by Canadian government to attract Irish workers.,Irish,"New Westminster, BC",49.20678,-122.91092,NewsBank,maplanguage093,CanadaSeeksIrishmenSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerMarch11911page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage094,IrelandForeverOregonianpublishedasMorningOregonianJuly71903page8.pdf,"""Ireland Forever""",The Morning Oregonian,1903-07-07,Editorial retrospective of Irish immigration to the Pacific Northwest.,Irish; Transportation,"New Westminster, BC",49.20678,-122.91092,NewsBank,maplanguage094,IrelandForeverOregonianpublishedasMorningOregonianJuly71903page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage095,LaborisHeldatLineBritishColumbiaEntersOregonianpublishedasMorningOregonianApril51914page7.pdf,"""Labor is Held at Line""",The Morning Oregonian,1914-04-05,Account of Scotch-Irish railway workers being turned away from Canadian border.,Irish; Transportation,"Spokane, Washington",47.65966,-117.42908,NewsBank,maplanguage095,LaborisHeldatLineBritishColumbiaEntersOregonianpublishedasMorningOregonianApril51914page7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage096,TheHiberniansSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJuly161910page6.pdf,"""The Hibernians""",The Seattle Post-Intelligencer,1910-07-16,Account of Scotch-Irish fraternal group The Ancient Order of Hibernians.,Irish,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage096,TheHiberniansSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJuly161910page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage097,ValuableImmigrantsBOregonianpublishedasMorningOregonianMay271901page4.pdf,"""Valuable Immigrants""",The Morning Oregonian,1901-05-27,"Perception of Irish immigrants, in contrast to Italian laborers. ",Italian; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage097,ValuableImmigrantsBOregonianpublishedasMorningOregonianMay271901page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage098,300MenWant60CentsADayOregonianpublishedasMorningOregonianJune131888page4.pdf,"""300 Men Want 60 Cents A Day""",The Morning Oregonian,1888-06-13,Classified ad from Italian laborer offering services for many other Italian immigrants.,Italian; Land Development,"Hazelton, Oregon",43.7954,-123.06814,NewsBank,maplanguage098,300MenWant60CentsADayOregonianpublishedasMorningOregonianJune131888page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage099,ItalianWorkersRefusetoTakeTheirPayTacomaDailyNewspublishedasTHETACOMADAILYNEWSJune251906page1.pdf,"""Italian Workers Refuse to Take Their Pay""",The Tacoma Daily News,1906-06-25,Account of Italian workers refusing payment on grounds that they would need to give their real names to the banks.,Italian; Land Development,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage099,ItalianWorkersRefusetoTakeTheirPayTacomaDailyNewspublishedasTHETACOMADAILYNEWSJune251906page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage100,ItaliansNotLockedOutTacomaDailyNewspublishedasTHETACOMADAILYNEWSAugust251908page3.pdf,"""Italians Not Locked Out""",The Tacoma Daily News,1908-08-25,Statement regarding Italian and Hindu labor exclusion from railroad work from Superintendent Albee of the Pacific Division.,Italian; Transportation,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage100,ItaliansNotLockedOutTacomaDailyNewspublishedasTHETACOMADAILYNEWSAugust251908page3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage101,LewistonLineIsBegunItalianWorkersCommenceOregonianpublishedasMorningOregonianAugust261905page6.pdf,"""Lewiston Line Is Begun Italian Workers Commence""",The Morning Oregonian,1905-08-26,Commencement of the Riparia-Lewiston Line of the O.R.&N railroad with Italian labor.,Italian; Transportation,"Riparia, Washington",46.57848,-118.0869,NewsBank,maplanguage101,LewistonLineIsBegunItalianWorkersCommenceOregonianpublishedasMorningOregonianAugust261905page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage102,SendingMoneyToItalyAlbanysLaborersonOtherOregonianpublishedasMorningOregonianNovember221907page11.pdf,"""Sending Money To Italy Albany's Laborers""",The Morning Oregonian,1907-11-22,"Report of how much money Italian, Swedish, Irish, German, Norwegian, Japanese and Indian groups are sending back to their home countries via money order. ",Italian; Transportation,"Albany, Oregon",44.63651,-123.10593,NewsBank,maplanguage102,SendingMoneyToItalyAlbany'sLaborersonOtherOregonianpublishedasMorningOregonianNovember221907page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage103,DitchGangsinRiotousStrikeTacomaDailyNewspublishedasTHETACOMADAILYNEWSJune11910page1.pdf,"""Ditch Gangs in Riotous Strike""",The Tacoma Daily News,1910-06-01,Account of a large scale walk-out strike by Italian laborers against the Tacoma Gas Co.,Italian; Land Development,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage103,DitchGangsinRiotousStrikeTacomaDailyNewspublishedasTHETACOMADAILYNEWSJune11910page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage104,HamburgCanningCompanyTacomaDailyNewspublishedasTHETACOMADAILYNEWSAugust151916page5.pdf,"""Hamburg Canning Company""",The Tacoma Daily News,1916-08-15,Account of D.C. Pierce of the Hamburg Canning Co. and plans to cultivate areas of Puyallup using Italian labor.,Italian; Agriculture,"Puyallup, Washington",47.18538,-122.2929,NewsBank,maplanguage104,HamburgCanningCompanyTacomaDailyNewspublishedasTHETACOMADAILYNEWSAugust151916page5.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage105,ItalianWorkersAreAskedToOrganizeSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESFebruary281917page21.pdf,"""Italian Workers Are Asked To Organize""",The Seattle Daily Times,1917-02-28,Account of unions in the Seattle Labor Temple calling on Italian hod carriers (construction supplies transporters) to organize.,Italian; Land Development,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage105,ItalianWorkersAreAskedToOrganizeSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESFebruary281917page21.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage106,RoyalAnneCherriesOregonianpublishedasMorningOregonianAugust221916page8.pdf,"""Royal Anne Cherries""",The Morning Oregonian,1916-09-22,"Criticism of the Underwood Tariff, it's effect on the Washington cherry market and vulnerability to ""cheap Italian labor.""",Italian; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage106,RoyalAnneCherriesOregonianpublishedasMorningOregonianAugust221916page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage107,StrikeThreatensInCityBuildingPoliticsSeeninOregonianApril241917page8.pdf,"""Strike Threatens In City Building Politics""",The Oregonian,1917-04-24,Account of strike during the construction of the Public Auditorium and unions attempting to get Italian workers to organize.,Italian; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage107,StrikeThreatensInCityBuildingPoliticsSeeninOregonianApril241917page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage108,A Paper on ImmigrationI.pdf,"""A Paper on Immigration""",The Tacoma Rotary Club,1915-03-31,Anti-Immigration pamphlet published by the Tacoma Rotary Club.,Italian,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage108,A Paper on ImmigrationI.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage109,MSCExcerptTranscript.pdf,"Calabrese, Mary Stella",Tacoma Public Library Oral History Project,1975-11-13,"Mary Stella Calabrese describes Tacoma's Italian community, land development labor and their relationship with the Scandinavian community. ",Italian; Land Development;; Transportation,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage109,MSCExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage110,BigInfluxOfJapsNearly1000SaidToBeBoundOregonianpublishedasMorningOregonianDecember141894page10.pdf,"""Big Influx Of Japs Nearly 1000 Said To Be Bound""",The Morning Oregonian,1894-12-14,"Speculative article on an ""army"" of Japanese immigrants bound for Portland to work on railroads. ",Japanese; Transportation,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage110,BigInfluxOfJapsNearly1000SaidToBeBoundOregonianpublishedasMorningOregonianDecember141894page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage111,ExcludeTheJapaneseLaborLeaderFavorsExtensionOregonianpublishedasMorningOregonianMay271901page10.pdf,"""Exclude The Japanese Labor Leader Favors Extension """,The Morning Oregonian,1901-05-27,"Account of J.T.. Morgan ,representing the Mill Men's Union and Federated Trades, calling for the Chinese exclusion to extend to Japanese immigrants. ",Japanese; Lumber,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage111,ExcludeTheJapaneseLaborLeaderFavorsExtensionOregonianpublishedasMorningOregonianMay271901page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage112,ImportingJapaneseLaborHoquiamBoxCompanySaysOregonianpublishedasMorningOregonianMarch51904page6.pdf,"""Importing Japanese Labor""",The Morning Oregonian,1904-03-25,Announcement b the Hoquiam Panel & Folding Box Co. that they will be implementing Japanese labor.,Japanese; Lumber,"Hoquiam, Washington",46.98092,-123.88933,NewsBank,maplanguage112,ImportingJapaneseLaborHoquiamBoxCompanySaysOregonianpublishedasMorningOregonianMarch51904page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage113,JapsasCoalMinersCanadianMineOwnersTacomaDailyNewsJanuary131892page5.pdf,"""Japs as Coal Miners""",The Tacoma Daily News,1892-01-13,"Account of Japanese laborers brought in on the steamship Zambesi to work in the coal mines in Comox, BC.",Japanese; Mining,"Comox, BC",49.68294,-124.93613,NewsBank,maplanguage113,JapsasCoalMinersCanadianMineOwnersTacomaDailyNewsJanuary131892page5.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage114,NewStudyInEconomicsOregonianpublishedasMorningOregonianNovember271904page4.pdf,"""New Study In Economics""",The Morning Oregonian,1904-11-27,"Account of Mr. T. Furushima opening a shingle mill in Sumas, WA, noting that ""white men will be given an opportunity to work if they will accept the same wages as are paid the Japanese.""",Japanese; Lumber,"Sumas, Washington",49.00012,122.26488,NewsBank,maplanguage114,NewStudyInEconomicsOregonianpublishedasMorningOregonianNovember271904page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage115,AultTooBusytoGiveEvidenceonJapaneseSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESAugust31920page3.pdf,"""Ault Too Busy to Give Evidence on Japanese""",The Seattle Daily Times,1920-08-03,Extensive account of the state of Japanese immigration in Washington and political sentiment towards exclusion.,Japanese; Lumber,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage115,AultTooBusytoGiveEvidenceonJapaneseSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESAugust31920page3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage116,JapaneseLaborBardownSeattleCentralConcilOregonianpublishedasMorningOregonianMay291914page2.pdf,"""Japanese Labor Bar Down""",The Morning Oregonian,1914-05-29,Account of the Seattle Central Labor Council to allow Japanese laborers to join unions.,Japanese; Mining,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage116,JapaneseLaborBardownSeattleCentralConcilOregonianpublishedasMorningOregonianMay291914page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage117,JapaneseLaborUnitesNearly1000AttendOpenOregonianpublishedasMorningOregonianAugust241915page2.pdf,"""Japanese Labor Unites""",The Morning Oregonian,1915-08-24,Account of the first meeting of the Japanese Labor Association in Seattle.,Japanese; Mining,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage117,JapaneseLaborUnitesNearly1000AttendOpenOregonianpublishedasMorningOregonianAugust241915page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage118,LocalUnionistsWouldOustJapsPortlandsOregonianpublishedasMorningOregonianFebruary251910page16.pdf,"""Local Unionists Would Oust Japs""",The Morning Oregonian,1910-02-25,Account of the Portland's Central Labor Council's actions to exclude Japanese members.,Japanese,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage118,LocalUnionistsWouldOustJapsPortland'sOregonianpublishedasMorningOregonianFebruary251910page16.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage119,ToldToStayOutAtlinMinersDeport58JapaneseOregonianpublishedasMorningOregonianSeptember211907page6.pdf,"""Told To Stay Out""",The Morning Oregonian,1907-09-21,"Forced eviction of a group of Japanese miners by 300 Caucasian workers and the institutionalization of an Anti-Japanese labor organizer in Bellingham, WA. ",Japanese; Mining,"Bellingham, Washington",48.75955,-122.48822,NewsBank,maplanguage119,ToldToStayOutAtlinMinersDeport58JapaneseOregonianpublishedasMorningOregonianSeptember211907page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage120,PVJACLHandbook.pdf,Japanese American Citizen's League Handbook,The Japanese American Citizen's League,1960-01-01,Undated handbook from the JACL featuring a retrospective of Japanese American History and WWII incarceration.,Japanese; Agriculture,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage120,PVJACLHandbook.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage121,BB10091907.pdf,"""Japs In America""",The Buckley Banner,1907-09-10,Editorial appealing to be tolerant towards Japanese immigrants.,Japanese,"Buckley, Washington",47.16316,-122.02678,The Tacoma Public Library Northwest Room,maplanguage121,BB10091907.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage122,BB020119072.pdf,"""Japan's Thirst For War""",The Buckley Banner,1907-09-10,"Another article in the same issue on Dr. Albert S. Ashmead giving his opinion of Japanese character and their ""pagan mysticism.""",Japanese,"Buckley, Washington",47.16316,-122.02678,The Tacoma Public Library Northwest Room,maplanguage122,BB020119072.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
