obj-old,filename,title,creator,date,description,subject,location,latitude,longitude,source,objectid,identifier,type,format,language,rights,rightsstatement
mappinglanguage123,BSHExcerptTranscript.pdf,"Horiuchi, Bernadette Suda",Densho Visual History Collection,2009-05-19,"Bernadette Suda Horiuchi describes early life in Bellevue, WA, farming strawberries in Seattle and Auburn and relationship with Caucasian community. ",Japanese; Agriculture; Mining,"Bellevue, Washington",47.61038,-122.20068,Densho Visual History Collection,maplanguage123,BSHExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage124,CompanysDenialSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESSeptember151903page2.pdf,"""Company's Denial""",The Seattle Daily Times,1903-09-15,"J.D. Trenholme of the Northwestern Commercial Company describing movement of Russian, Japanese and Korean laborers in Alaska. ",Korean; Fishing,"Nome, AL",64.50111,-165.40639,NewsBank,maplanguage124,Company'sDenialSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESSeptember151903page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage125,ExclusionWillCauseStormSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJuly291907page10.pdf,"""Exclusion Will Cause Storm""",The Seattle Daily Times,1907-07-29,Actions of the Japanese-Korean Exclusion League in North Yakima.,Korean; Agriculture,"Yakima, Washington",46.60207,120.5059,NewsBank,maplanguage125,ExclusionWillCauseStormSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJuly291907page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage126,ConditionsChangeRapidlyinAlaskaSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESNovember21918page7.pdf,"""Conditions Change Rapidly in Alaska""",The Seattle Daily Times,1918-11-02,"Account of labor shortage of Japanese, Russian and Korean workers in Alaska. ",Korean; Fishing,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage126,ConditionsChangeRapidlyinAlaskaSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESNovember21918page7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage127,HuntersBayCanneryHasExcitingSeasonSeattleDailyTimespublishedasTheSeattleSundayTimesNovember191911page29.pdf,"""Hunters Bay Cannery Has Exciting Season""",The Seattle Sunday Times,1911-11-19,"Account of the Hunters Bay salmon cannery including a ""race riot"" between Slovenian and Japanese laborers and Korean laborers dying between traveling from Seattle to Hunter's Bay, WA. ",Korean; Fishing,"Hunter's Bay, Washington",48.4601,-122.85657,NewsBank,maplanguage127,HuntersBayCanneryHasExcitingSeasonSeattleDailyTimespublishedasTheSeattleSundayTimesNovember191911page29.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage128,AboutThreeWeeksAgoOregonianpublishedasMorningOregonianMay91881page1.pdf,"""About Three Weeks Ago""",The Morning Oregonian,1881-05-09,Account of 560 Native Americans implemented in building the transcontinental railroad.,Native American; Transportation,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage128,AboutThreeWeeksAgoOregonianpublishedasMorningOregonianMay91881page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage129,IndianLaborinBeetFieldsOregonianpublishedasMorningOregonianOctober261898page9.pdf,"""Indian Labor in Beet Fields""",The Morning Oregonian,1898-10-26,Account of Native American labor being used in Beet farming.,Native American; Agriculture,"La Grande, Washington",46.83427,-122.31873,NewsBank,maplanguage129,IndianLaborinBeetFieldsOregonianpublishedasMorningOregonianOctober261898page9.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage130,IndianSawmillOregonianpublishedasMorningOregonianJanuary141886page7.pdf,"""Indian Sawmill""",The Morning Oregonian,1886-01-14,Account of legislation surrounding an Indian sawmill in Grande Ronde.,Native American; Lumber,"Grande Ronde, Oregon",45.06011,-123.60928,NewsBank,maplanguage130,IndianSawmillOregonianpublishedasMorningOregonianJanuary141886page7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage131,ProsperousOregonIndiansOregonianpublishedasMorningOregonianSeptember71892page2.pdf,"""Prosperous Oregon Indians""",The Morning Oregonian,1892-09-07,Account of Assistant commissioner of Indian Affairs R.V. Belt and the carious agricultural labor projects developed by the agency.,Native American; Agriculture,"Umatilla, Oregon",45.5919,-118.73683,NewsBank,maplanguage131,ProsperousOregonIndiansOregonianpublishedasMorningOregonianSeptember71892page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage132,TheNorthwestWesternOregonOregonianpublishedasMorningOregonianAugust61881page2.pdf,"""The Northwest""",The Morning Oregonian,1881-08-06,Description of Native American labor being implemented in hop farming and logging camps in Puyallup.,Native American; Agriculture; Lumber,"Puyallup, Washington",47.18538,-122.2929,NewsBank,maplanguage132,TheNorthwestWesternOregonOregonianpublishedasMorningOregonianAugust61881page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage133,IndiansMayBuildReservationRoadsSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJanuary231911page8.pdf,"""Indians May Build Reservation Roads""",The Seattle Daily Times,1911-01-23,Account of Senator Wesley L. Jones requesting the funding of an Indian road work project in Yakima and Wapato.,Native American; Land Development,"Wapato, Washington",46.44763,-120.42034,NewsBank,maplanguage133,IndiansMayBuildReservationRoadsSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESJanuary231911page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage134,IndianstoBuildRoadsOregonianpublishedasMorningOregonianJune131915page7.pdf,"""Indians to Build Roads""",The Morning Oregonian,1915-06-13,"Account of plan to replace convict labor with Indian labor to build roads on the Olympic Highway from Hoodsport North and the opening of a ""force account camp"" at Potlatch. ",Native American; Land Development,"Hoodsport, Washington",47.40593,-123.13932,NewsBank,maplanguage134,IndianstoBuildRoadsOregonianpublishedasMorningOregonianJune131915page7.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage135,IndianstoCutTimberFiveMillionFeettoComeOregonianpublishedasMorningOregonianJanuary171916page11.pdf,"""Indians to Cut Timber """,The Morning Oregonian,1916-01-17,Account of Indian labor being used by the Federal Forest Service.,Native American; Lumber,"Klamath Falls, Oregon",42.22487,-121.78167,NewsBank,maplanguage135,IndianstoCutTimberFiveMillionFeettoComeOregonianpublishedasMorningOregonianJanuary171916page11.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage136,LaneWouldPutIndiansToWorkSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerAugust141913page8.pdf,"""Lane Would Put Indians To Work""",The Seattle Post-Intelligencer,1913-08-14,Account of Indian labor. Project to develop land for irrigation around the Yakima reservation.,Native American; Land Development,"Toppenish, Washington",46.37735,-120.30867,NewsBank,maplanguage136,LaneWouldPutIndiansToWorkSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerAugust141913page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage137,TangleisClearedIndianBureauGivenEntireOregonianpublishedasMorningOregonianFebruary111910page6.pdf,"""Tangle is Cleared""",The Morning Oregonian,1910-02-11,Complex arrangement between the Interior Department and Forest Service and Indian Bureau to have Indian labor clear land.,Native American; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage137,TangleisClearedIndianBureauGivenEntireOregonianpublishedasMorningOregonianFebruary111910page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage138,030701IllaheeStudyClub1926to1917.pdf,"Illahee Study Club, Meeting Program",Illahee Study Club,1926-01-01,"Program for the Illahee Study Club including a lecture on the ""Indian Question and Wars.""",Native American,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage138,030701IllaheeStudyClub1926to1917.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage139,TEN12011903.pdf,"""Puyallup Reservation Indian School""",The Evening News,1903-01-12,Large piece with photographs on the second iteration of the Puyallup Indian School.,Native American; Land Development,"Puyallup, Washington",47.18538,-122.2929,The Tacoma Public Library Northwest Room,maplanguage139,TEN12011903.pdf,Text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage140,MSExcerptTranscript.pdf,"Sampson, Martin",Tacoma Public Library Oral History Project,1975-11-06,"Martin Sampson describes early life in Skagit City, WA, fishing, agricultural and cannery work as well as education in Tulalip Mission and dialect differences between Native American speakers in the area. ",Native American; Fishing; Agriculture,"Skagit City, Washington",48.38344,-122.36294,The Tacoma Public Library Northwest Room,maplanguage140,MSExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage141,KilledInPeculiarMannerOregonianpublishedasMorningOregonianDecember11892page2.pdf,"""Killed In Peculiar Manner""",The Morning Oregonian,1892-12-01,Account of lethal accident of Norwegian bridge builder.,Norwegian; Land Development,"Purdy, Washington",47.38899,-122.62541,NewsBank,maplanguage141,KilledInPeculiarMannerOregonianpublishedasMorningOregonianDecember11892page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage142,ManCrushedToDeathByElevatorSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESOctober41907page4.pdf,"""Man Crushed To Death By Elevator""",The Seattle Daily Times,1907-10-04,Lethal accident involving a Norwegian lumber worker.,Norwegian; Lumber,"Ballard, Washington",47.67593,-122.38735,NewsBank,maplanguage142,ManCrushedToDeathByElevatorSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESOctober41907page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage143,NickOlsenSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerNovember51901page10.pdf,"""Nick Olsen""",The Seattle Post-Intelligencer,1901-11-05,Lethal accident involving a Norwegian laborer piling lumber.,Norwegian; Lumber,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage143,NickOlsenSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerNovember51901page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage144,QuestionOfCitizenshipSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESAugust141901page2.pdf,"""Question Of Citizenship""",The Seattle Daily Times,1901-04-14,Account of failed citizenship test by Norwegian laborer.,Norwegian,"Ballard, Washington",47.67593,-122.38735,NewsBank,maplanguage144,QuestionOfCitizenshipSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESAugust141901page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage145,WorkmanBadlyCrushedHermanLindPerhapsFatallyOregonianpublishedasMorningOregonianOctober61908page9.pdf,"""Workman Badly Crushed""",The Morning Oregonian,1908-10-06,Norwegian laborer seriously injured during excavation.,Norwegian; Land Development,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage145,WorkmanBadlyCrushedHermanLindPerhapsFatallyOregonianpublishedasMorningOregonianOctober61908page9.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage146,FarmersSoughtfromOldWorldNorwegianandOregonianpublishedasMorningOregonianMay311913page19.pdf,"""Farmers Sought from Old World""",The Morning Oregonian,1913-05-13,Account of Norwegian and Danish labor groups collaborating with State Commission to bring in more immigrants from their homeland.,Norwegian; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage146,FarmersSoughtfromOldWorldNorwegianandOregonianpublishedasMorningOregonianMay311913page19.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage147,HeldAsAnAllegedIWWSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESMay11919page2.pdf,"""Held As An Alleged I.W.W""",The Seattle Daily Times,1919-05-01,Account of Norwegian laborer held under investigation as a potential I.W.W. member.,Norwegian,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage147,HeldAsAnAllegedIWWSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESMay11919page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage148,ManKilledbyCaveinLaborerinSewerTrenchOregonianpublishedasMorningOregonianJanuary51911page12.pdf,"""Man Killed by Cave-in Laborer in Sewer Trench""",The Morning Oregonian,1911-01-01,Norwegian laborer killed during excavation.,Norwegian; Land Development,"Seattle, Washington",47.60621,-122.33207,NewsBank,maplanguage148,ManKilledbyCaveinLaborerinSewerTrenchOregonianpublishedasMorningOregonianJanuary51911page12.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage149,NorwegianLaborerFallsToDeathSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerMarch11909page8.pdf,"""Norwegian Laborer Falls To Death""",The Seattle Post-Intelligencer,1909-03-01,Norwegian railroad worker lethal accident in bridge crossing.,Norwegian; Transportation,"Satsop, Washington",47.00315,-123.48349,NewsBank,maplanguage149,NorwegianLaborerFallsToDeathSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerMarch11909page8.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage150,NorwegiansWillMeetImmigrationProblemsWillbeOregonianpublishedasMorningOregonianJune241913page4.pdf,"""Norwegians Will Meet Immigration Problems""",The Morning Oregonian,1913-06-24,Account of the Oregon Norwegian Immigrants' Aid Commission collaborating with State Commission to bring in more immigrants from their homeland.,Norwegian; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage150,NorwegiansWillMeetImmigrationProblemsWillbeOregonianpublishedasMorningOregonianJune241913page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage151,TB25121889.png,Tacoma Budstikke Front Page,Tacoma Budstikke,1889-12-25,"Front page of Tacoma Budstikke, ""The Bidding Stick.""",Norwegian,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage151,TB25121889.png,Image;StillImage,image/jpeg,nor,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage152,TT30101897.png,Tacoma Tidende Front Page,Tacoma Tidende,1897-10-30,"Front page of Tacoma  Tidende, ""The Bidding Stick.""",Norwegian,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage152,TT30101897.png,Image;StillImage,image/jpeg,nor,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage153,TheAncientOrderofVikingsScrapbook.pdf,The Ancient Order of Vikings' Scrapbook,The Ancient Order of Vikings,1925-12-05,"Scrapbook for fraternal organization The Ancient Order of Vikings, containing photographs and personal remembrances of group members in both English and Norwegian language. ",Norwegian; Lumber; Transportation; Fishing,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage153,TheAncientOrderofVikingsScrapbook.pdf,Text,application/pdf,eng; nor,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
mappinglanguage154,BeetIndustryThreatenedOregonianpublishedasMorningOregonianFebruary61894page4.pdf,"""Beet Industry Threatened""",The Morning Oregonian,1894-02-06,Account of moving Polish laborers into Washington and Oregon specifically to develop beet agriculture.,Polish; Agriculture,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage154,BeetIndustryThreatenedOregonianpublishedasMorningOregonianFebruary61894page4.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage155,ColonyOfPolesWillBeEstablishedintheCityOregonianpublishedasTheSundayOregonianJune31906page30.pdf,"""Colony Of Poles Will Be Established in the City""",The Sunday Oregonian,1906-06-03,Account of around 1000 Polish families moving into Portland around a Roman Catholic Polish Church.,Polish; Lumber,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage155,ColonyOfPolesWillBeEstablishedintheCityOregonianpublishedasTheSundayOregonianJune31906page30.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage156,KilledByATrainTacomaDailyNewspublishedasTHETACOMADAILYNEWSNovember61905page10.pdf,"""Killed By A Train""",The Tacoma Daily News,1905-11-06,Account of Polish worker dying while working on the Northern Pacific Railroad.,Polish; Transportation,"Carbonado, Washington",47.07982,-122.0515,NewsBank,maplanguage156,KilledByATrainTacomaDailyNewspublishedasTHETACOMADAILYNEWSNovember61905page10.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage157,PolesToObserveConstitutionDaySeattlePostIntelligencerpublishedasTheSeattlepostintelligencerMay21909page13.pdf,"""Poles To Observe Constitution Day""",The Seattle Post-Intelligencer,1909-05-02,Account of Polish Constitution Day celebrated in Wilkeson and a survey of Polish organizations throughout the state.,Polish,"Wilkeson, Washington",47.10538,-122.04567,NewsBank,maplanguage157,PolesToObserveConstitutionDaySeattlePostIntelligencerpublishedasTheSeattlepostintelligencerMay21909page13.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage158,TheyCanFindHomesTacomaDailyNewsNovember171896page3.pdf,"""They Can Find Homes""",The Tacoma Daily News,1896-11-17,Account of Polish Charity organizations coming to aid around twenty families involved in a long distance fraud involving selling agricultural land. The families were given land by the charity at Pe-Ell.,Polish; Agriculture,"Pe-Ell, Washington",46.57038,-123.29737,NewsBank,maplanguage158,TheyCanFindHomesTacomaDailyNewsNovember171896page3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage159,CriesForBreadToSavePolesHeardHereTacomaDailyNewspublishedasTHETACOMADAILYNEWSMay11915page3.pdf,"""Cries For Bread To Save Poles Heard Here""",The Tacoma Daily News,1915-05-01,Account of relief efforts for Polish immigrants organized by Tacoma residents.,Polish,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage159,CriesForBreadToSavePolesHeardHereTacomaDailyNewspublishedasTHETACOMADAILYNEWSMay11915page3.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage160,FleeFromFatherSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJune141913page2.pdf,"""Flee From Father""",The Seattle Post-Intelligencer,1913-06-14,Account of domestic violence incident involving a Polish laborer.,Polish,"Aberdeen, Washington",46.97537,-123.81572,NewsBank,maplanguage160,FleeFromFatherSeattlePostIntelligencerpublishedasTheSeattlepostintelligencerJune141913page2.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage161,LouisZemekPolishLaborerTacomaDailyNewspublishedasTHETACOMADAILYNEWSAugust271912page1.pdf,"""Louis Zemek, Polish Laborer""",The Tacoma Daily News,1912-08-27,Account of Father losing wife and child and attempting to kidnap them back from new partner at gunpoint.,Polish,"Tacoma, Washington",47.25288,-122.44429,NewsBank,maplanguage161,LouisZemekPolishLaborerTacomaDailyNewspublishedasTHETACOMADAILYNEWSAugust271912page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage162,PolishWorkersAreInvolvedOregonianpublishedasMorningOregonianNovember121920page6.pdf,"""Polish Workers Are Involved""",The Morning Oregonian,1920-11-12,Complicated incident involving the Polish Union and land development deals.,Polish; Land Development,"Portland, Oregon",45.52345,-122.67621,NewsBank,maplanguage162,PolishWorkersAreInvolvedOregonianpublishedasMorningOregonianNovember121920page6.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage163,SeattlePolishPeopleToBuildOrphanageHereSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESOctober41920page1.pdf,"""Seattle Polish People To Build Orphanage Here""",The Seattle Daily Times,1920-10-04,Account of the creation of an orphanage for Polish children on Bainbridge Island.,Polish,"Bainbridge Island, Washington",47.62621,-122.52124,NewsBank,maplanguage163,SeattlePolishPeopleToBuildOrphanageHereSeattleDailyTimespublishedasTHESEATTLEDAILYTIMESOctober41920page1.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage164,FRCExcerptTranscript.pdf,"Cebula, Father John",Tacoma Public Library Oral History Project,1975-12-19,"Father Ricard Cebula describes Tacoma's Polish community, mining and lumber opportunities and early Polish organizations. ",Polish;  Lumber; Agriculture,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage164,FRCExcerptTranscript.pdf,Text,application/pdf,eng,NON-COMMERCIAL USE PERMITTED,https://rightsstatements.org/page/InC-NC/1.0/?language=en
mappinglanguage165,TEN12091903.png,"""1903 Prosperity Edition""",Tacoma Evening News,1903-01-12,Front Page of the Tacoma Evening News featuring large cross hatched illustration of a ship.,Conclusion,"Tacoma, Washington",47.25288,-122.44429,The Tacoma Public Library Northwest Room,maplanguage165,TB25121889.png,Image;StillImage,image/jpeg,nor,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
